Company,SNL ID,Ticker,Domicile,Lockton Composite
ACMAT Corporation,103569,ACMT,United States,"Fin, Sur, Mortg"
Admiral Group Plc,4147411,ADM,United Kingdom,W_Eur
Aegon N.V.,113920,AEG,Netherlands,L&H
Aflac Incorporated,103316,AFL,United States,L&H
Ageas SA/NV,4022946,AGS,Belgium,L&H
Alleghany Corporation,103410,Y,United States,P&C_Reins
Allianz SE,4174043,ALV,Germany,P&C_Comm
Alm. Brand A/S,4141255,ALMB,Denmark,W_Eur
"Ambac Financial Group, Inc.",103402,AMBC,United States,"Fin, Sur, Mortg"
American Equity Investment Life Holding Company,4047858,AEL,United States,L&H
"American Financial Group, Inc.",103424,AFG,United States,P&C_Spec
"American International Group, Inc.",103330,AIG,United States,P&C_Comm
American National Insurance Company,103423,ANAT,United States,Multiline
"Ameriprise Financial, Inc.",113901,AMP,United States,L&H
"AMERISAFE, Inc.",4041394,AMSF,United States,P&C_Spec
Arch Capital Group Ltd.,103577,ACGL,Bermuda,P&C_Spec
"Argo Group International Holdings, Ltd.",103333,ARGO,Bermuda,P&C_Spec
Argus Group Holdings Limited,4047149,AGH.BH,Bermuda,Multiline
Aspen Insurance Holdings Limited,4089391,AHL,Bermuda,P&C_Spec
Assicurazioni Generali SpA,4049198,ARZG,Italy,W_Eur
"Assurant, Inc.",4090153,AIZ,United States,P&C_Spec
Assured Guaranty Ltd.,4090916,AGO,Bermuda,"Fin, Sur, Mortg"
Athene Holding Ltd.,4273880,ATH,Bermuda,L&H
Atlantic American Corporation,103256,AAME,United States,Multiline
Aviva Plc,4021316,AV,United Kingdom,W_Eur
AXA SA,4009223,CS,France,W_Eur
AXIS Capital Holdings Limited,4080716,AXS,Bermuda,P&C_Reins
Baloise Holding AG,4023439,BALN,Switzerland,P&C_Comm
Beazley Plc,4096135,BEZ,United Kingdom,London_Spec
Berkshire Hathaway Inc.,103462,BRK.A,United States,Multiline
"Brighthouse Financial, Inc.",6588911,BHF,United States,L&H
Chesnara Plc,4185820,CSN,United Kingdom,W_Eur
China Life Insurance Company Ltd.,4090721,601628,China,L&H
"China Pacific Insurance (Group) Co., Ltd.",4175233,601601,China,APAC
China Reinsurance (Group) Corporation,4175234,1508.HK,China,APAC
Chubb Limited,103417,CB,Switzerland,P&C_Comm
Cincinnati Financial Corporation,103262,CINF,United States,P&C_Comm
"Citizens, Inc.",103263,CIA,United States,L&H
CNA Financial Corporation,103343,CNA,United States,P&C_Comm
"CNO Financial Group, Inc.",4089422,CNO,United States,L&H
CNP Assurances SA,4175388,CNP,France,L&H
"Conifer Holdings, Inc.",4247047,CNFR,United States,P&C_Spec
"Dai-ichi Life Holdings, Inc.",4005257,8750,Japan,L&H
Direct Line Insurance Group Plc,4335522,DLG,United Kingdom,W_Eur
Donegal Group Inc.,103348,DGICA,United States,P&C_Pers
Ecclesiastical Insurance Office Plc,4022190,ELLA,United Kingdom,P&C_Comm
Echelon Financial Holdings Inc.  ,4193774,EFH,Canada,P&C_Spec
"Employers Holdings, Inc.",4142896,EIG,United States,P&C_Spec
Enstar Group Limited,4005314,ESGR,Bermuda,P&C_Reins
Erie Indemnity Company,103619,ERIE,United States,P&C_Pers
"Essent Group, Ltd.",4243335,ESNT,Bermuda,"Fin, Sur, Mortg"
"Everest Re Group, Ltd.",4050636,RE,Bermuda,P&C_Reins
Fairfax Financial Holdings Limited,4021790,FFH,Canada,P&C_Comm
"FBL Financial Group, Inc.",103687,FFG,United States,L&H
FedNat Holding Company,4040584,FNHC,United States,P&C_FL
"FG Financial Group, Inc.",4380081,FGF,United States,P&C_Reins
"Fidelity National Financial, Inc.",4107778,FNF,United States,L&H
First Acceptance Corporation,102966,FACO,United States,P&C_Pers
First American Financial Corporation,103412,FAF,United States,Title
Gainsco,,,,
"Genworth Financial, Inc.",4091160,GNW,United States,L&H
